1279;Diagnose / Vorerkrankung (ICD - Code)
1280;Diagnosen / Vorerkrankung (Text)
1281;Diagnosen / Vorerkrankung (Typ)
10066;Verordnungen zu Diagnostik und Konsilen
10067;Diagnostik- bzw. Konsilanforderung angemeldet
10068;Befund zur Diagnostik- bzw. Konsilanforderung
10069;Zeitpunkt der Diagnostik- bzw. Konsilanforderung
10070;Fragestellung zur Diagnostik- bzw. Konsilanforderu
10071;Zeitpunkt der erledigten Diagnostik- bzw. Konsilan
10072;Name des Arztes, der die Diagnostik- bzw. Konsilan
10073;Kategorie der Diagnostik- oder Konsilanforderung
10074;Lokalisation der zu befundenden Region
10075;Methode der Diagnostik bzw. des Konsils
10258;Datum Beginn
10259;Datum Ende
10410;Status der Verordnung/Aufgabe
10411;Termin Untersuchung/Massnahme
10412;Untersuchung/Massnahme für x Tage
10413;Anzeigetext der Anordnung/Aufgabe
10414;Zeiten der Anordnung/Aufgabe
10415;Zeit der Anordnung/Aufgabe
10416;Anzeigedatum der Verordnung/Aufgabe
10465;Filter Verordnungsmethode
10466;Filter Verordnungsstatus
10483;Filter Verordnungstermin Von
10484;Filter Verordnungstermin Bis
10492;Filter Verordnungsschicht
10506;Verordnungsschema
10514;Durchführungsobjekte zur VO
10515;Texteintrag zum Durchführungsobjekt
10516;Link zum Durchführungsobjekt
10596;Berechtigungscheck für neue AO
10597;Intervall zwischen Wiederholungen der AO
10598;AO absteigend sortieren
10599;Labor auszublenden
11214;Visierstatus der VO
11215;Kopierstatus der VO
11288;Leistungsanforderung zur Anordnung
20154;Praemedikation Filter Geburtsdatum
20155;Praemedikation Filter OP Saal
20156;Praemedikation Filter OP Tag
20204;Praemedikation Filter Prämed-Datum
20205;Praemedikation Filter Freigabe
100146;Atemwege (Typ)
100147;Atemwege (Größe)
100151;Atemwege - Lage
100153;Drainage (Typ)
100154;Drainage (Größe)
100155;Drainage (Lage)
100159;Drainagen (Drainagenhöhe)
100161;Gastroenterale Sonden (Typ)
100162;Gastroenterale Sonden (Größe)
100167;Enterale Sonden (Pflege)
100168;Urinausscheidung (Typ)
100169;Urinausscheidung (Lage)
100170;Urinausscheidung (Größe)
100174;Harnwege (Pflege)
100175;Zugänge (Typ)
100176;Zugänge (Größe)
100177;Zugänge (Lage)
