1;Patient
2;Name des Patiente
3;Vorname des Patiente
4;Geburtsdatum des Patienten
5;Geschlecht des Patienten
6;Gewicht des Patienten
7;Größe des Patienten
8;Identifikation des Patiente
9;Schwangerschaftswoche zum Zeitpunkt der Geburt in ganzen Tagen
10;errechneter Geburtstermin
11;Kopfumfang des Patienten in Zentimetern
12;Zuletzt selektierter Perzentilendatensatz des Patienten
13;Bezugsgewicht des Patienten in kg
14;Geburtsgewicht des Patienten in Kilogramm
20;Fall
21;Aufnahmezeitpunkt für den Fall
22;Entlassungszeitpunkt für den Fall
23;Identifikationsnummer des Falles
30;Behandlung
31;Bewegungsnummer für die eindeutige Identifizierung der Behandlung
33;Behandlungabschluß
34;Medizinischer Behandlungsabschluss
35;Behandlung LEP Ereignis
36;Behandlung LEP Information
37;Behandlung LEP Zeitstrahl
38;Typ der Behandlung
39;Status des Ausdrucks
40;Behandlungsort
41;Name des Behandlungsortes
42;Der Behandlungsort ist kein Bettplatz
50;Belegung eines Behandlungsortes
51;Anfangszeitpunkt der Belegung eines Behandlungsortes
52;Endzeitpunkt der Belegung eines Behandlungsortes
53;Grund der Belegung eines Behandlungsortes
60;Medikamentenmischung
61;Medikamentengabe
62;Medikament
64;Rate der ersten Gabe. Ist die Rate 0, dann ist das Medikament diskontinuierlich
65;Grund der Nicht-Nachverordnung von einer Gabe
66;Medikament einer Verordnung
67;Gesamtvolumen der Mischung
68;DSer COPRArang der Mischung. Dieser ist gleich dem Rang des ersten Medikamentes in der Mischung
69;Name der Mischung. Dieser ergibt sich aus der Liste der Medikamente
70;Darstellung der Medikamentengabe als Objekt
71;Volumenrate bei kontinuierlichen Medikamentengabe
72;Form der Gabe
73;Menge bei diskontinuierlichen Medikamentengaben
74;Zeitpunkt der Medikamentengabe
75;Verordnung für ein Medikament
76;Referenz auf die Verordnung, welche durch diese Gabe erfüllt wurde
77;Einheit des Medikamentengabe-Objektes
78;Name des Wirkstoffes, auf den sich die Gabe bezieht. Wird für den Event Schnelle Medikamentengabe V2 benötigt
79;Enthällt den ConnectionString für die Remote-Verbindung zum COPRA-Pumpeninterface. Dieser folgt dem Schema tcp:--COMPUTERNAME:PORT/ENDPUNKTNAME
80;Organisationseinheit
81;Name der Organisationseinheit
82;Beschreibung der Organisationseinheit
83;Automatendaten werden in diesem Intervall an den Patienten geschrieben
90;Verordnung von Serien
91;Wird beim Dokumentieren und Nachverordnen einer Gabe erzeugt
110;Zuordnung Ort zu Organisationseinheit
111;Zuordnung Beginn
112;Zuordnung Ende
113;Zuordnung Link auf Ort
120;Computer
121;Name des Clients (Workstation)
122;Zuordnung Computer zu Behandlungsort
123;Zuordnung Computer zu Drucker
124;Wert wird bei die Berechtigungsfunktion 'Unbegrenzter Zeitraum, wenn Computerberechtigung' verwendet. Wert ungleich 0, dann gesetzt
130;INPULS-Pflegekategorie
131;gemeldete Beatmungsstunden (in Minuten)
132;Tag für den die Pflegekategorie erhoben wurde
133;Gemeldet am
134;Pflegekategorie
